#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=6696, tid=20740
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62952,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\hp\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.thuchanh_tuan2.ThuchanhTuan2Application

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul  6 01:58:37 2024 SE Asia Standard Time elapsed time: 0.367844 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001bc7fbd27e0):  JavaThread "main"             [_thread_in_vm, id=20740, stack(0x0000004271300000,0x0000004271400000) (1024K)]

Stack: [0x0000004271300000,0x0000004271400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x269eaf]  (no source info available)
V  [jvm.dll+0x68ff54]  (no source info available)
V  [jvm.dll+0x215301]  (no source info available)
V  [jvm.dll+0x21578a]  (no source info available)
V  [jvm.dll+0x2161b1]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x483b7b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000001bc08290479  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.1
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.1
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.slf4j.helpers.SubstituteLoggerFactory.<init>()V+21
j  org.slf4j.helpers.SubstituteServiceProvider.<init>()V+9
j  org.slf4j.LoggerFactory.<clinit>()V+8
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001bc1a0c7bf8.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  com.example.thuchanh_tuan2.ThuchanhTuan2Application.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001bc0828100d
native method entry point (kind = native)  [0x000001bc0828fd00, 0x000001bc08291000]  4864 bytes
[MachCode]
  0x000001bc0828fd00: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
|  31|0x000000060b400000, 0x000000060b400000, 0x000000060b800000|  0%| F|  |TAMS 0x000000060b400000| PB 0x000000060b400000| Untracked |  0
|  32|0x000000060b800000, 0x000000060b800000, 0x000000060bc00000|  0%| F|  |TAMS 0x000000060b800000| PB 0x000000060b800000| Untracked |  0
|  33|0x000000060bc00000, 0x000000060bc00000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060bc00000| PB 0x000000060bc00000| Untracked |  0
|  34|0x000000060c000000, 0x000000060c000000, 0x000000060c400000|  0%| F|  |TAMS 0x000000060c000000| PB 0x000000060c000000| Untracked |  0
|  35|0x000000060c400000, 0x000000060c400000, 0x000000060c800000|  0%| F|  |TAMS 0x000000060c400000| PB 0x000000060c400000| Untracked |  0
|  36|0x000000060c800000, 0x000000060c800000, 0x000000060cc00000|  0%| F|  |TAMS 0x000000060c800000| PB 0x000000060c800000| Untracked |  0
|  37|0x000000060cc00000, 0x000000060cc00000, 0x000000060d000000|  0%| F|  |TAMS 0x000000060cc00000| PB 0x000000060cc00000| Untracked |  0
|  38|0x000000060d000000, 0x000000060d000000, 0x000000060d400000|  0%| F|  |TAMS 0x000000060d000000| PB 0x000000060d000000| Untracked |  0
|  39|0x000000060d400000, 0x000000060d400000, 0x000000060d800000|  0%| F|  |TAMS 0x000000060d400000| PB 0x000000060d400000| Untracked |  0
|  40|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000| PB 0x000000060d800000| Untracked |  0
|  41|0x000000060dc00000, 0x000000060dc00000, 0x000000060e000000|  0%| F|  |TAMS 0x000000060dc00000| PB 0x000000060dc00000| Untracked |  0
|  42|0x000000060e000000, 0x000000060e000000, 0x000000060e400000|  0%| F|  |TAMS 0x000000060e000000| PB 0x000000060e000000| Untracked |  0
|  43|0x000000060e400000, 0x000000060e400000, 0x000000060e800000|  0%| F|  |TAMS 0x000000060e400000| PB 0x000000060e400000| Untracked |  0
|  44|0x000000060e800000, 0x000000060e800000, 0x000000060ec00000|  0%| F|  |TAMS 0x000000060e800000| PB 0x000000060e800000| Untracked |  0
|  45|0x000000060ec00000, 0x000000060ec00000, 0x000000060f000000|  0%| F|  |TAMS 0x000000060ec00000| PB 0x000000060ec00000| Untracked |  0
|  46|0x000000060f000000, 0x000000060f000000, 0x000000060f400000|  0%| F|  |TAMS 0x000000060f000000| PB 0x000000060f000000| Untracked |  0
|  47|0x000000060f400000, 0x000000060f400000, 0x000000060f800000|  0%| F|  |TAMS 0x000000060f400000| PB 0x000000060f400000| Untracked |  0
|  48|0x000000060f800000, 0x000000060f800000, 0x000000060fc00000|  0%| F|  |TAMS 0x000000060f800000| PB 0x000000060f800000| Untracked |  0
|  49|0x000000060fc00000, 0x000000060fc00000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060fc00000| PB 0x000000060fc00000| Untracked |  0
|  50|0x0000000610000000, 0x0000000610000000, 0x0000000610400000|  0%| F|  |TAMS 0x0000000610000000| PB 0x0000000610000000| Untracked |  0
|  51|0x0000000610400000, 0x0000000610400000, 0x0000000610800000|  0%| F|  |TAMS 0x0000000610400000| PB 0x0000000610400000| Untracked |  0
|  52|0x0000000610800000, 0x0000000610800000, 0x0000000610c00000|  0%| F|  |TAMS 0x0000000610800000| PB 0x0000000610800000| Untracked |  0
|  53|0x0000000610c00000, 0x0000000610c00000, 0x0000000611000000|  0%| F|  |TAMS 0x0000000610c00000| PB 0x0000000610c00000| Untracked |  0
|  54|0x0000000611000000, 0x0000000611000000, 0x0000000611400000|  0%| F|  |TAMS 0x0000000611000000| PB 0x0000000611000000| Untracked |  0
|  55|0x0000000611400000, 0x0000000611400000, 0x0000000611800000|  0%| F|  |TAMS 0x0000000611400000| PB 0x0000000611400000| Untracked |  0
|  56|0x0000000611800000, 0x0000000611800000, 0x0000000611c00000|  0%| F|  |TAMS 0x0000000611800000| PB 0x0000000611800000| Untracked |  0
|  57|0x0000000611c00000, 0x0000000611c00000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611c00000| PB 0x0000000611c00000| Untracked |  0
|  58|0x0000000612000000, 0x0000000612000000, 0x0000000612400000|  0%| F|  |TAMS 0x0000000612000000| PB 0x0000000612000000| Untracked |  0
|  59|0x0000000612400000, 0x0000000612400000, 0x0000000612800000|  0%| F|  |TAMS 0x0000000612400000| PB 0x0000000612400000| Untracked |  0
|  60|0x0000000612800000, 0x0000000612800000, 0x0000000612c00000|  0%| F|  |TAMS 0x0000000612800000| PB 0x0000000612800000| Untracked |  0
|  61|0x0000000612c00000, 0x0000000612c00000, 0x0000000613000000|  0%| F|  |TAMS 0x0000000612c00000| PB 0x0000000612c00000| Untracked |  0
|  62|0x0000000613000000, 0x0000000613000000, 0x0000000613400000|  0%| F|  |TAMS 0x0000000613000000| PB 0x0000000613000000| Untracked |  0
|  63|0x0000000613400000, 0x0000000613400000, 0x0000000613800000|  0%| F|  |TAMS 0x0000000613400000| PB 0x0000000613400000| Untracked |  0
|  64|0x0000000613800000, 0x0000000613800000, 0x0000000613c00000|  0%| F|  |TAMS 0x0000000613800000| PB 0x0000000613800000| Untracked |  0
|  65|0x0000000613c00000, 0x0000000613c00000, 0x0000000614000000|  0%| F|  |TAMS 0x0000000613c00000| PB 0x0000000613c00000| Untracked |  0
|  66|0x0000000614000000, 0x0000000614000000, 0x0000000614400000|  0%| F|  |TAMS 0x0000000614000000| PB 0x0000000614000000| Untracked |  0
|  67|0x0000000614400000, 0x0000000614400000, 0x0000000614800000|  0%| F|  |TAMS 0x0000000614400000| PB 0x0000000614400000| Untracked |  0
|  68|0x0000000614800000, 0x0000000614800000, 0x0000000614c00000|  0%| F|  |TAMS 0x0000000614800000| PB 0x0000000614800000| Untracked |  0
|  69|0x0000000614c00000, 0x0000000614c00000, 0x0000000615000000|  0%| F|  |TAMS 0x0000000614c00000| PB 0x0000000614c00000| Untracked |  0
|  70|0x0000000615000000, 0x0000000615000000, 0x0000000615400000|  0%| F|  |TAMS 0x0000000615000000| PB 0x0000000615000000| Untracked |  0
|  71|0x0000000615400000, 0x0000000615400000, 0x0000000615800000|  0%| F|  |TAMS 0x0000000615400000| PB 0x0000000615400000| Untracked |  0
|  72|0x0000000615800000, 0x0000000615800000, 0x0000000615c00000|  0%| F|  |TAMS 0x0000000615800000| PB 0x0000000615800000| Untracked |  0
|  73|0x0000000615c00000, 0x0000000615c00000, 0x0000000616000000|  0%| F|  |TAMS 0x0000000615c00000| PB 0x0000000615c00000| Untracked |  0
|  74|0x0000000616000000, 0x0000000616000000, 0x0000000616400000|  0%| F|  |TAMS 0x0000000616000000| PB 0x0000000616000000| Untracked |  0
|  75|0x0000000616400000, 0x0000000616400000, 0x0000000616800000|  0%| F|  |TAMS 0x0000000616400000| PB 0x0000000616400000| Untracked |  0
|  76|0x0000000616800000, 0x0000000616800000, 0x0000000616c00000|  0%| F|  |TAMS 0x0000000616800000| PB 0x0000000616800000| Untracked |  0
|  77|0x0000000616c00000, 0x0000000616c00000, 0x0000000617000000|  0%| F|  |TAMS 0x0000000616c00000| PB 0x0000000616c00000| Untracked |  0
|  78|0x0000000617000000, 0x0000000617000000, 0x0000000617400000|  0%| F|  |TAMS 0x0000000617000000| PB 0x0000000617000000| Untracked |  0
|  79|0x0000000617400000, 0x0000000617400000, 0x0000000617800000|  0%| F|  |TAMS 0x0000000617400000| PB 0x0000000617400000| Untracked |  0
|  80|0x0000000617800000, 0x0000000617800000, 0x0000000617c00000|  0%| F|  |TAMS 0x0000000617800000| PB 0x0000000617800000| Untracked |  0
|  81|0x0000000617c00000, 0x0000000617c00000, 0x0000000618000000|  0%| F|  |TAMS 0x0000000617c00000| PB 0x0000000617c00000| Untracked |  0
|  82|0x0000000618000000, 0x0000000618000000, 0x0000000618400000|  0%| F|  |TAMS 0x0000000618000000| PB 0x0000000618000000| Untracked |  0
|  83|0x0000000618400000, 0x0000000618400000, 0x0000000618800000|  0%| F|  |TAMS 0x0000000618400000| PB 0x0000000618400000| Untracked |  0
|  84|0x0000000618800000, 0x0000000618800000, 0x0000000618c00000|  0%| F|  |TAMS 0x0000000618800000| PB 0x0000000618800000| Untracked |  0
|  85|0x0000000618c00000, 0x0000000618c00000, 0x0000000619000000|  0%| F|  |TAMS 0x0000000618c00000| PB 0x0000000618c00000| Untracked |  0
|  86|0x0000000619000000, 0x0000000619000000, 0x0000000619400000|  0%| F|  |TAMS 0x0000000619000000| PB 0x0000000619000000| Untracked |  0
|  87|0x0000000619400000, 0x0000000619400000, 0x0000000619800000|  0%| F|  |TAMS 0x0000000619400000| PB 0x0000000619400000| Untracked |  0
|  88|0x0000000619800000, 0x0000000619800000, 0x0000000619c00000|  0%| F|  |TAMS 0x0000000619800000| PB 0x0000000619800000| Untracked |  0
|  89|0x0000000619c00000, 0x0000000619c00000, 0x000000061a000000|  0%| F|  |TAMS 0x0000000619c00000| PB 0x0000000619c00000| Untracked |  0
|  90|0x000000061a000000, 0x000000061a000000, 0x000000061a400000|  0%| F|  |TAMS 0x000000061a000000| PB 0x000000061a000000| Untracked |  0
|  91|0x000000061a400000, 0x000000061a400000, 0x000000061a800000|  0%| F|  |TAMS 0x000000061a400000| PB 0x000000061a400000| Untracked |  0
|  92|0x000000061a800000, 0x000000061a800000, 0x000000061ac00000|  0%| F|  |TAMS 0x000000061a800000| PB 0x000000061a800000| Untracked |  0
|  93|0x000000061ac00000, 0x000000061ac00000, 0x000000061b000000|  0%| F|  |TAMS 0x000000061ac00000| PB 0x000000061ac00000| Untracked |  0
|  94|0x000000061b000000, 0x000000061b000000, 0x000000061b400000|  0%| F|  |TAMS 0x000000061b000000| PB 0x000000061b000000| Untracked |  0
|  95|0x000000061b400000, 0x000000061b400000, 0x000000061b800000|  0%| F|  |TAMS 0x000000061b400000| PB 0x000000061b400000| Untracked |  0
|  96|0x000000061b800000, 0x000000061b800000, 0x000000061bc00000|  0%| F|  |TAMS 0x000000061b800000| PB 0x000000061b800000| Untracked |  0
|  97|0x000000061bc00000, 0x000000061bc00000, 0x000000061c000000|  0%| F|  |TAMS 0x000000061bc00000| PB 0x000000061bc00000| Untracked |  0
|  98|0x000000061c000000, 0x000000061c000000, 0x000000061c400000|  0%| F|  |TAMS 0x000000061c000000| PB 0x000000061c000000| Untracked |  0
|  99|0x000000061c400000, 0x000000061c400000, 0x000000061c800000|  0%| F|  |TAMS 0x000000061c400000| PB 0x000000061c400000| Untracked |  0
| 100|0x000000061c800000, 0x000000061c800000, 0x000000061cc00000|  0%| F|  |TAMS 0x000000061c800000| PB 0x000000061c800000| Untracked |  0
| 101|0x000000061cc00000, 0x000000061cc00000, 0x000000061d000000|  0%| F|  |TAMS 0x000000061cc00000| PB 0x000000061cc00000| Untracked |  0
| 102|0x000000061d000000, 0x000000061d000000, 0x000000061d400000|  0%| F|  |TAMS 0x000000061d000000| PB 0x000000061d000000| Untracked |  0
| 103|0x000000061d400000, 0x000000061d400000, 0x000000061d800000|  0%| F|  |TAMS 0x000000061d400000| PB 0x000000061d400000| Untracked |  0
| 104|0x000000061d800000, 0x000000061d800000, 0x000000061dc00000|  0%| F|  |TAMS 0x000000061d800000| PB 0x000000061d800000| Untracked |  0
| 105|0x000000061dc00000, 0x000000061dc00000, 0x000000061e000000|  0%| F|  |TAMS 0x000000061dc00000| PB 0x000000061dc00000| Untracked |  0
| 106|0x000000061e000000, 0x000000061e000000, 0x000000061e400000|  0%| F|  |TAMS 0x000000061e000000| PB 0x000000061e000000| Untracked |  0
| 107|0x000000061e400000, 0x000000061e400000, 0x000000061e800000|  0%| F|  |TAMS 0x000000061e400000| PB 0x000000061e400000| Untracked |  0
| 108|0x000000061e800000, 0x000000061e800000, 0x000000061ec00000|  0%| F|  |TAMS 0x000000061e800000| PB 0x000000061e800000| Untracked |  0
| 109|0x000000061ec00000, 0x000000061ec00000, 0x000000061f000000|  0%| F|  |TAMS 0x000000061ec00000| PB 0x000000061ec00000| Untracked |  0
| 110|0x000000061f000000, 0x000000061f000000, 0x000000061f400000|  0%| F|  |TAMS 0x000000061f000000| PB 0x000000061f000000| Untracked |  0
| 111|0x000000061f400000, 0x000000061f400000, 0x000000061f800000|  0%| F|  |TAMS 0x000000061f400000| PB 0x000000061f400000| Untracked |  0
| 112|0x000000061f800000, 0x000000061f800000, 0x000000061fc00000|  0%| F|  |TAMS 0x000000061f800000| PB 0x000000061f800000| Untracked |  0
| 113|0x000000061fc00000, 0x000000061fc00000, 0x0000000620000000|  0%| F|  |TAMS 0x000000061fc00000| PB 0x000000061fc00000| Untracked |  0
| 114|0x0000000620000000, 0x0000000620000000, 0x0000000620400000|  0%| F|  |TAMS 0x0000000620000000| PB 0x0000000620000000| Untracked |  0
| 115|0x0000000620400000, 0x0000000620400000, 0x0000000620800000|  0%| F|  |TAMS 0x0000000620400000| PB 0x0000000620400000| Untracked |  0
| 116|0x0000000620800000, 0x0000000620800000, 0x0000000620c00000|  0%| F|  |TAMS 0x0000000620800000| PB 0x0000000620800000| Untracked |  0
| 117|0x0000000620c00000, 0x0000000620c00000, 0x0000000621000000|  0%| F|  |TAMS 0x0000000620c00000| PB 0x0000000620c00000| Untracked |  0
| 118|0x0000000621000000, 0x0000000621000000, 0x0000000621400000|  0%| F|  |TAMS 0x0000000621000000| PB 0x0000000621000000| Untracked |  0
| 119|0x0000000621400000, 0x0000000621400000, 0x0000000621800000|  0%| F|  |TAMS 0x0000000621400000| PB 0x0000000621400000| Untracked |  0
| 120|0x0000000621800000, 0x0000000621800000, 0x0000000621c00000|  0%| F|  |TAMS 0x0000000621800000| PB 0x0000000621800000| Untracked |  0
| 121|0x0000000621c00000, 0x0000000622000000, 0x0000000622000000|100%| S|CS|TAMS 0x0000000621c00000| PB 0x0000000621c00000| Complete |  0
| 122|0x0000000622000000, 0x0000000622000000, 0x0000000622400000|  0%| F|  |TAMS 0x0000000622000000| PB 0x0000000622000000| Untracked |  0
| 123|0x0000000622400000, 0x0000000622400000, 0x0000000622800000|  0%| F|  |TAMS 0x0000000622400000| PB 0x0000000622400000| Untracked |  0
| 124|0x0000000622800000, 0x0000000622800000, 0x0000000622c00000|  0%| F|  |TAMS 0x0000000622800000| PB 0x0000000622800000| Untracked |  0
| 125|0x0000000622c00000, 0x0000000622c00000, 0x0000000623000000|  0%| F|  |TAMS 0x0000000622c00000| PB 0x0000000622c00000| Untracked |  0
| 126|0x0000000623000000, 0x0000000623000000, 0x0000000623400000|  0%| F|  |TAMS 0x0000000623000000| PB 0x0000000623000000| Untracked |  0
| 127|0x0000000623400000, 0x000000062363c218, 0x0000000623800000| 55%| E|  |TAMS 0x0000000623400000| PB 0x0000000623400000| Complete |  0

Card table byte_map: [0x000001bc0c5a0000,0x000001bc0d590000] _byte_map_base: 0x000001bc09584000

Marking Bits: (CMBitMap*) 0x000001bc155c00a0
 Bits: [0x000001bc0d590000, 0x000001bc154b0000)

Polling page: 0x000001bc7f380000

Metaspace:

Usage:
  Non-class:      4.48 MB used.
      Class:    603.86 KB used.
       Both:      5.07 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       4.56 MB (  7%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     704.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       5.25 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  10.53 MB
       Class:  15.20 MB
        Both:  25.73 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 116.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 84.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 142.
num_chunk_merges: 0.
num_chunk_splits: 101.
num_chunks_enlarged: 66.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=4807Kb max_used=4807Kb free=44344Kb
 bounds [0x000001bc08280000, 0x000001bc08740000, 0x000001bc0b280000]
 total_blobs=1626 nmethods=1164 adapters=384
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.358 Thread 0x000001bc1859d920 nmethod 1154 0x000001bc0872d110 code [0x000001bc0872d2a0, 0x000001bc0872d368]
Event: 0.358 Thread 0x000001bc157783d0 1155       1       java.security.ProtectionDomain::getCodeSource (5 bytes)
Event: 0.358 Thread 0x000001bc157783d0 nmethod 1155 0x000001bc0872d410 code [0x000001bc0872d5a0, 0x000001bc0872d670]
Event: 0.358 Thread 0x000001bc1863ce70 nmethod 1147 0x000001bc0872d710 code [0x000001bc0872da00, 0x000001bc0872e368]
Event: 0.362 Thread 0x000001bc1863ce70 1156       1       java.io.FileSystem::hasBooleanAttributes (17 bytes)
Event: 0.362 Thread 0x000001bc5e3db120 1157   !   1       java.io.WinNTFileSystem::getBooleanAttributes (27 bytes)
Event: 0.362 Thread 0x000001bc5e3db120 nmethod 1157 0x000001bc0872ef10 code [0x000001bc0872f0e0, 0x000001bc0872f270]
Event: 0.362 Thread 0x000001bc1863ce70 nmethod 1156 0x000001bc0872f390 code [0x000001bc0872f560, 0x000001bc0872f710]
Event: 0.363 Thread 0x000001bc1863ce70 1159       1       java.lang.ClassLoader::checkName (37 bytes)
Event: 0.363 Thread 0x000001bc1859d920 1160       1       java.lang.ref.ReferenceQueue::poll0 (65 bytes)
Event: 0.363 Thread 0x000001bc1863ce70 nmethod 1159 0x000001bc0872f890 code [0x000001bc0872fa40, 0x000001bc0872fcd8]
Event: 0.363 Thread 0x000001bc1859d920 nmethod 1160 0x000001bc0872ff10 code [0x000001bc087300c0, 0x000001bc087303d8]
Event: 0.363 Thread 0x000001bc1859d920 1161       1       java.security.CodeSource::getLocationNoFragString (5 bytes)
Event: 0.363 Thread 0x000001bc1859d920 nmethod 1161 0x000001bc08730490 code [0x000001bc08730620, 0x000001bc087306f0]
Event: 0.366 Thread 0x000001bc5e3db120 1162       1       java.lang.String::concat (15 bytes)
Event: 0.366 Thread 0x000001bc157783d0 1163       1       java.util.ArrayDeque::addLast (51 bytes)
Event: 0.366 Thread 0x000001bc157783d0 nmethod 1163 0x000001bc08730790 code [0x000001bc08730960, 0x000001bc08730c28]
Event: 0.366 Thread 0x000001bc5e3db120 nmethod 1162 0x000001bc08730d90 code [0x000001bc08730fe0, 0x000001bc08731700]
Event: 0.367 Thread 0x000001bc157783d0 1164       1       java.util.concurrent.ConcurrentHashMap$Node::<init> (14 bytes)
Event: 0.367 Thread 0x000001bc157783d0 nmethod 1164 0x000001bc08731b10 code [0x000001bc08731ca0, 0x000001bc08731ea0]

GC Heap History (2 events):
Event: 0.346 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 8331264K, committed 524288K, used 20480K [0x0000000603800000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 0 survivors (0K)
 Metaspace       used 4788K, committed 4992K, reserved 1114112K
  class space    used 570K, committed 704K, reserved 1048576K
}
Event: 0.349 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total reserved 8331264K, committed 524288K, used 7441K [0x0000000603800000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 4788K, committed 4992K, reserved 1114112K
  class space    used 570K, committed 704K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.006 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\java.dll
Event: 0.006 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\zip.dll
Event: 0.103 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\instrument.dll
Event: 0.116 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\jimage.dll
Event: 0.121 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\net.dll
Event: 0.122 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\nio.dll
Event: 0.126 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\zip.dll
Event: 0.177 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\management.dll
Event: 0.184 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\management_ext.dll
Event: 0.338 Loaded shared library C:\Users\hp\.jdks\openjdk-22.0.1\bin\extnet.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.365 Loading class java/lang/IllegalAccessException done
Event: 0.365 Loading class java/lang/reflect/InvocationTargetException
Event: 0.365 Loading class java/lang/reflect/InvocationTargetException done
Event: 0.365 Loading class org/slf4j/event/LoggingEvent
Event: 0.365 Loading class org/slf4j/event/LoggingEvent done
Event: 0.365 Loading class java/util/ServiceConfigurationError
Event: 0.365 Loading class java/util/ServiceConfigurationError done
Event: 0.365 Loading class org/slf4j/helpers/SubstituteServiceProvider
Event: 0.365 Loading class org/slf4j/helpers/SubstituteServiceProvider done
Event: 0.366 Loading class org/slf4j/IMarkerFactory
Event: 0.366 Loading class org/slf4j/IMarkerFactory done
Event: 0.366 Loading class org/slf4j/spi/MDCAdapter
Event: 0.366 Loading class org/slf4j/spi/MDCAdapter done
